-4.655175,-4.856077,-0.366884,-3.416848,4.728437,0.620195,-0.951333,-1.731230,2.789660,-0.077070,1.000000
-5.135933,-4.372166,0.092512,-3.379832,4.455288,0.527370,-0.757988,-0.872678,3.475684,-0.073317,1.000000
-5.552832,12.118311,-0.444745,0.802550,-1.199261,0.367016,1.017683,-0.216953,0.318662,-1.226158,1.000000
12.260656,0.923538,0.894375,0.165652,0.498157,-0.624052,-0.000932,-0.400841,-0.581207,-0.142436,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
11.195956,0.737288,0.269029,0.380607,0.675614,0.170610,-0.519106,0.483541,-0.732105,-0.114386,1.000000
0.682368,4.304082,-7.980399,4.333045,0.846335,6.750593,-1.569042,4.553631,-0.666646,-1.196062,1.000000
-5.025215,-1.295503,-0.755826,-1.393374,-1.327831,-5.080074,1.308557,2.897008,1.848914,-0.030629,1.000000
-3.451514,-6.079996,-2.753597,3.298689,-2.072302,2.474534,3.119447,-3.091477,0.299877,0.023048,1.000000
12.748005,0.450577,0.980598,-0.083258,0.295804,-1.072907,0.697591,-0.646923,-0.549066,-0.128448,1.000000
12.136402,0.330991,0.631415,0.033157,-0.111603,-1.054218,-0.049853,-0.240690,-0.726658,-0.111425,1.000000
-3.844614,-5.837247,1.119451,3.604474,-2.742145,-1.045385,-2.041613,0.762209,0.211222,0.476721,1.000000
-5.571514,-4.522364,-3.255637,0.884648,0.084215,-1.280019,-1.191229,-3.001436,-2.773893,0.233798,1.000000
12.401999,0.104115,0.547375,0.097565,-0.220595,-1.175081,0.288017,-0.426294,-0.651124,-0.116972,1.000000
-2.650704,-2.077081,-3.362677,-2.456887,-2.482200,-4.142283,0.572683,3.058876,1.357724,-0.053279,1.000000
-4.433236,-4.975974,0.726515,-4.217131,4.158956,0.994304,-1.180914,-1.051532,3.639967,-0.104707,1.000000
-2.450745,-2.543577,-6.044574,-2.052825,-3.494785,-1.587601,0.878008,0.008046,-0.669434,-0.364424,1.000000
12.084504,1.239427,1.124725,0.228893,-0.215512,-0.378083,0.063355,-1.127388,-0.474064,-0.214687,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-3.260964,-1.458806,1.840818,4.852661,-3.445339,1.474989,-0.519538,-3.601420,2.035350,-0.344876,1.000000
-0.490102,1.394108,-6.661463,0.556500,0.280540,1.725864,-3.659540,2.532459,1.331238,-0.653752,1.000000
-1.660421,-7.933171,3.026622,1.087161,1.767042,2.252180,2.620410,-1.172344,5.545127,0.202763,1.000000
12.156272,1.099706,0.860256,0.173900,-0.076782,-0.335431,-0.052916,-0.668823,-0.811669,-0.171945,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-5.135933,-4.372166,0.092512,-3.379832,4.455288,0.527370,-0.757988,-0.872678,3.475684,-0.073317,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-2.564485,-4.934439,-2.573224,-0.412576,-2.195932,-1.599457,-1.031243,-0.357147,1.430749,0.054682,1.000000
12.422002,1.320204,0.646088,0.806614,0.525822,0.180529,-0.041228,-0.287408,-0.604575,-0.179200,1.000000
-9.413937,6.905611,2.385457,3.968999,0.043991,-1.569813,5.817918,1.814562,-2.160957,-0.510139,1.000000
11.488526,2.279886,0.380131,0.626761,-0.561877,-0.068185,-0.856479,-0.440337,-1.066022,-0.295711,1.000000
-2.699591,-0.288786,7.896015,-6.526704,-3.850823,5.865969,0.340422,2.027772,-4.228838,0.179972,1.000000
-5.524799,1.636160,2.995073,3.214526,-0.060449,-0.885268,-3.026327,-0.628162,0.302048,-0.100030,1.000000
-5.949548,0.630378,-0.894684,-1.751915,-1.225272,-5.008983,1.076226,3.594464,1.041698,-0.120046,1.000000
-5.851653,-1.779322,-4.382364,0.548984,1.891043,-1.714642,-2.398797,-1.258914,-2.670123,-0.038196,1.000000
10.629560,-1.463933,0.405978,-1.138793,0.946042,-1.629427,0.681828,0.272511,0.541838,-0.031833,1.000000
-7.042224,-0.493386,-2.328739,-0.774745,1.162556,-0.454449,0.593597,-1.424807,-2.255390,-0.161101,1.000000
-3.844614,-5.837247,1.119451,3.604474,-2.742145,-1.045385,-2.041613,0.762209,0.211222,0.476721,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,2.000000
-6.143095,-1.267812,-0.304902,-0.382960,-1.476080,-5.018559,2.606518,4.493425,0.647202,0.093703,1.000000
-2.564485,-4.934439,-2.573224,-0.412576,-2.195932,-1.599457,-1.031243,-0.357147,1.430749,0.054682,1.000000
12.084504,1.239427,1.124725,0.228893,-0.215512,-0.378083,0.063355,-1.127388,-0.474064,-0.214687,1.000000
-7.804419,-1.375862,-0.446391,1.164933,2.428784,1.534962,4.123866,1.302026,-3.229568,0.070259,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
12.672870,0.390641,0.740564,0.289423,0.081135,-0.638870,0.602762,-0.316728,-0.582985,-0.118987,1.000000
12.228173,0.881142,1.120400,0.223722,-0.244348,-0.652432,0.087719,-0.395858,-0.405166,-0.159900,1.000000
-5.135933,-4.372166,0.092512,-3.379832,4.455288,0.527370,-0.757988,-0.872678,3.475684,-0.073317,1.000000
-5.135933,-4.372166,0.092512,-3.379832,4.455288,0.527370,-0.757988,-0.872678,3.475684,-0.073317,1.000000
12.550141,0.046953,1.447711,0.542998,-0.631353,-0.279417,0.218410,-0.708299,-0.340356,-0.097491,1.000000
-5.135933,-4.372166,0.092512,-3.379832,4.455288,0.527370,-0.757988,-0.872678,3.475684,-0.073317,1.000000
11.209983,0.466317,0.735650,-0.180291,0.052091,-0.789861,-0.351000,-0.320638,-0.382442,-0.133560,1.000000
11.515708,-0.019351,0.686168,-0.233283,0.020139,-0.979117,-0.130690,-0.327360,-0.341480,-0.099674,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-6.060957,11.505202,1.531647,-2.021245,-0.309541,-1.771712,0.902868,-0.992163,0.035408,-0.925486,1.000000
-5.552832,12.118311,-0.444745,0.802550,-1.199261,0.367016,1.017683,-0.216953,0.318662,-1.226158,1.000000
-4.489837,-0.764565,-2.823770,-2.183273,-0.507884,-3.955605,1.050225,0.704361,1.691887,-0.195441,1.000000
11.020509,0.818880,0.302034,0.401938,-0.273588,0.155934,-0.631029,-0.079139,-0.364441,-0.182078,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-4.429033,-2.717288,3.459661,-1.759111,1.065449,0.251684,-3.075232,1.068188,-1.775644,0.442441,1.000000
-4.417096,-1.121063,3.415729,-5.260627,-0.567866,0.630462,-0.197539,-0.962113,-2.913310,0.315743,1.000000
11.488526,2.279886,0.380131,0.626761,-0.561877,-0.068185,-0.856479,-0.440337,-1.066022,-0.295711,1.000000
-2.450745,-2.543577,-6.044574,-2.052825,-3.494785,-1.587601,0.878008,0.008046,-0.669434,-0.364424,1.000000
-7.262307,0.306247,-1.136521,0.753038,3.846527,-1.386708,-1.799960,-1.101508,-3.949865,-0.026273,1.000000
-4.373060,12.650101,2.459526,-0.875637,0.110186,-0.480447,-0.470450,-0.687136,1.164962,-0.987665,1.000000
-3.888077,-5.525533,-4.999907,-1.180470,-0.971123,-0.500550,0.880938,-2.224483,-1.283046,0.093751,1.000000
-2.450745,-2.543577,-6.044574,-2.052825,-3.494785,-1.587601,0.878008,0.008046,-0.669434,-0.364424,1.000000
-6.719007,-1.590875,-0.217097,-0.955322,-0.777932,-4.025834,1.194682,2.935171,-0.617402,0.136434,1.000000
12.692790,0.754268,0.727017,0.492713,0.575280,-0.326938,0.268477,-0.317202,-0.685899,-0.127124,1.000000
13.328766,-0.748180,1.257642,0.343906,0.592698,-1.159262,1.302291,-1.310936,0.078743,-0.104835,1.000000
-4.764479,13.023693,-0.858962,1.639133,-2.408304,0.810001,0.192895,0.645846,1.024132,-1.331773,1.000000
-5.637657,0.717196,3.949617,0.127493,2.463306,-0.654721,-3.803352,-0.284867,-2.006855,0.073975,1.000000
-6.756527,0.659055,3.462795,1.476930,3.800661,-2.114017,-3.947052,-0.489821,-1.769633,0.068074,1.000000
-1.156913,0.887834,-4.527587,-1.250004,-2.347258,2.171259,-2.459870,-2.404877,0.484169,-0.635336,1.000000
-1.524808,-6.182401,1.076207,-6.436216,0.896131,2.726683,0.826106,-0.506809,3.520078,0.310953,1.000000
-4.417096,-1.121063,3.415729,-5.260627,-0.567866,0.630462,-0.197539,-0.962113,-2.913310,0.315743,1.000000
-5.612786,-1.156870,-0.241378,-0.890165,-1.223904,-5.448967,1.509651,4.730496,1.664129,0.094423,1.000000
5.879223,5.215832,-6.429280,4.629647,1.587442,6.304835,-1.908887,4.638530,-0.193256,-1.037387,1.000000
11.590766,0.082868,1.076916,-0.640705,0.196523,-0.408602,0.163462,-0.238851,-0.311003,-0.082703,1.000000
-3.337782,-5.007228,4.499377,1.697565,-0.172306,-0.178222,-3.773312,2.082238,0.151171,0.703506,1.000000
-2.280066,-5.358188,0.937449,-5.620134,0.601863,2.677358,-0.261220,0.403461,2.088568,0.396122,1.000000
-5.393649,3.396163,-0.116982,-3.718902,1.634262,-0.551052,1.706063,-1.351915,0.560456,-0.405144,1.000000
10.076644,-1.272307,-0.144229,-0.907897,0.220760,-1.119787,0.013772,0.402346,-0.049212,-0.025676,1.000000
-4.498440,-2.549731,-1.889631,-0.796414,-1.573416,-4.683508,-0.215491,5.137441,1.445155,0.118779,1.000000
-2.280066,-5.358188,0.937449,-5.620134,0.601863,2.677358,-0.261220,0.403461,2.088568,0.396122,1.000000
-2.939012,-3.977115,-6.176644,-2.278695,-2.534966,-1.796948,-0.260396,-0.590070,-1.414509,-0.126066,1.000000
-6.570321,8.227651,-1.319199,0.229892,0.190932,0.403605,1.998896,0.310639,0.635270,-0.947179,1.000000
-6.368568,-1.077067,3.888164,3.656771,6.534102,-1.035502,-4.762405,-0.849660,-1.461555,0.215177,1.000000
12.261042,0.184740,0.664243,0.175566,0.490606,-0.632897,0.245509,0.030343,-0.442533,-0.087004,1.000000
-2.535080,0.020301,-3.773830,-2.993671,-1.957195,0.129927,-1.620986,-2.274154,1.306235,-0.481644,1.000000
12.948831,0.856649,0.415313,0.241608,0.152136,-0.680984,0.916380,-0.564740,-0.795306,-0.180428,1.000000
-2.564485,-4.934439,-2.573224,-0.412576,-2.195932,-1.599457,-1.031243,-0.357147,1.430749,0.054682,1.000000
-2.515958,7.228364,-1.631999,-1.076226,-1.039381,0.301182,-0.962876,-1.217951,2.956983,-0.926569,1.000000
-3.322906,-2.249602,1.338069,3.254861,-4.538954,1.252551,-0.952603,-1.805926,0.062028,-0.121606,1.000000
-5.155316,-0.665761,-0.193318,-1.354626,-1.159050,-5.541197,0.524967,3.831617,2.300333,-0.002103,1.000000
-7.297085,-3.957112,5.046595,2.774260,-0.731580,0.221491,4.806055,3.529532,-3.343741,0.696555,1.000000
-2.630273,-2.556222,-2.097834,-1.061755,-3.779492,-3.563950,0.289775,2.008582,2.152211,-0.180385,1.000000
11.816138,-0.475944,0.656435,-0.463233,1.127354,-1.107031,0.775102,-0.088547,0.157914,-0.079715,1.000000
-3.494955,6.967103,-2.887554,-1.415658,-0.542765,-1.128184,-1.116966,-1.519696,1.015876,-0.958848,1.000000
-4.772459,-4.788305,0.855011,-0.912563,4.019259,-3.391147,1.064472,2.590517,2.323780,0.201011,1.000000
-2.829290,-2.853190,6.443131,-7.561456,-3.346002,5.747655,-0.466570,2.288963,-2.533383,0.278980,1.000000
-3.815445,7.074646,-1.681395,-1.981486,-1.910927,-0.726758,-1.105878,-0.210960,2.079900,-0.850536,1.000000
11.450858,0.766704,0.435667,-0.435361,-0.119973,-0.723883,0.268091,-1.203107,-0.482105,-0.222675,1.000000
-3.851999,-2.591314,-0.414262,0.832635,-3.546001,-4.041738,0.888305,0.072887,1.994854,-0.077996,1.000000
-3.077815,-2.155290,7.804498,-7.035037,-3.895107,5.675727,-0.193545,2.659963,-3.987076,0.324293,1.000000
12.948831,0.856649,0.415313,0.241608,0.152136,-0.680984,0.916380,-0.564740,-0.795306,-0.180428,1.000000
-4.273061,-4.891468,-2.990749,-5.131787,0.543656,-0.233757,1.290117,-4.029925,-1.773250,0.138300,1.000000
-3.494955,6.967103,-2.887554,-1.415658,-0.542765,-1.128184,-1.116966,-1.519696,1.015876,-0.958848,1.000000
-3.834205,-3.910259,-6.069451,-1.476565,-2.244468,-0.838818,-0.693473,-0.996335,-2.116110,-0.121396,1.000000
-5.948305,12.505730,1.087861,-1.162223,0.161078,-0.626811,0.891559,-1.722495,0.076325,-1.110661,1.000000
-2.564485,-4.934439,-2.573224,-0.412576,-2.195932,-1.599457,-1.031243,-0.357147,1.430749,0.054682,1.000000
-5.972603,-3.541979,-3.039737,-2.537435,0.301104,-1.178884,0.857954,-1.551427,-2.193265,0.159623,1.000000
12.948831,0.856649,0.415313,0.241608,0.152136,-0.680984,0.916380,-0.564740,-0.795306,-0.180428,1.000000
-5.393649,3.396163,-0.116982,-3.718902,1.634262,-0.551052,1.706063,-1.351915,0.560456,-0.405144,1.000000
-4.241909,-3.973098,-3.115802,-4.472908,2.286458,3.066277,-1.016110,-1.349508,1.168353,0.108031,1.000000
12.949206,1.211452,0.576449,0.486904,0.006370,-0.200257,0.599069,-0.374236,-0.769343,-0.186641,1.000000
11.450858,0.766704,0.435667,-0.435361,-0.119973,-0.723883,0.268091,-1.203107,-0.482105,-0.222675,1.000000
-4.248588,-2.931609,-2.067654,0.059992,-3.319169,-0.216516,-0.351692,-2.124601,-1.227239,-0.076078,1.000000
12.277365,0.409211,0.431748,0.205112,-0.282483,-0.358952,0.342292,-0.126835,-0.565445,-0.140733,1.000000
11.941391,1.451964,1.066813,0.078776,-0.172842,-0.261918,-0.196842,-0.597678,-0.711468,-0.192976,1.000000
-5.948305,12.505730,1.087861,-1.162223,0.161078,-0.626811,0.891559,-1.722495,0.076325,-1.110661,1.000000
-4.057574,-0.814725,-1.660025,-2.140768,-3.101382,-5.252731,1.918184,1.711591,1.163466,-0.100395,1.000000
-4.429033,-2.717288,3.459661,-1.759111,1.065449,0.251684,-3.075232,1.068188,-1.775644,0.442441,1.000000
-5.393649,3.396163,-0.116982,-3.718902,1.634262,-0.551052,1.706063,-1.351915,0.560456,-0.405144,1.000000
11.359239,1.218759,0.245145,0.112622,-0.506514,-0.581207,-0.565499,-0.655840,-0.742596,-0.231360,1.000000
-5.400093,0.594229,-0.587141,-1.497504,-1.798220,-5.284974,1.454303,1.689381,1.258943,-0.174317,1.000000
-5.612786,-1.156870,-0.241378,-0.890165,-1.223904,-5.448967,1.509651,4.730496,1.664129,0.094423,1.000000
10.818101,2.268140,4.071578,-0.056318,2.612814,1.903973,1.825679,0.447688,-0.087626,-0.012108,1.000000
-5.948305,12.505730,1.087861,-1.162223,0.161078,-0.626811,0.891559,-1.722495,0.076325,-1.110661,1.000000
-1.893282,-0.404726,-3.607776,-4.174574,-2.334453,1.602571,-1.703567,-3.966689,0.664759,-0.553113,1.000000
11.450858,0.766704,0.435667,-0.435361,-0.119973,-0.723883,0.268091,-1.203107,-0.482105,-0.222675,1.000000
-6.344320,-5.227365,0.120262,3.614048,1.088500,3.733643,8.034936,3.090558,-0.134056,-0.112338,1.000000
-5.948305,12.505730,1.087861,-1.162223,0.161078,-0.626811,0.891559,-1.722495,0.076325,-1.110661,1.000000
10.076644,-1.272307,-0.144229,-0.907897,0.220760,-1.119787,0.013772,0.402346,-0.049212,-0.025676,1.000000
-2.535080,0.020301,-3.773830,-2.993671,-1.957195,0.129927,-1.620986,-2.274154,1.306235,-0.481644,1.000000
12.154122,0.841582,0.683606,0.208574,0.245823,-1.027430,0.066846,-0.479249,-0.236889,-0.183727,1.000000
11.502049,2.531758,0.021525,0.555090,-0.045619,0.324886,-0.572149,0.040467,-0.707200,-0.324894,1.000000
-2.829290,-2.853190,6.443131,-7.561456,-3.346002,5.747655,-0.466570,2.288963,-2.533383,0.278980,1.000000
-5.393649,3.396163,-0.116982,-3.718902,1.634262,-0.551052,1.706063,-1.351915,0.560456,-0.405144,1.000000
-6.060957,11.505202,1.531647,-2.021245,-0.309541,-1.771712,0.902868,-0.992163,0.035408,-0.925486,1.000000
12.948831,0.856649,0.415313,0.241608,0.152136,-0.680984,0.916380,-0.564740,-0.795306,-0.180428,1.000000
-2.580441,-5.855494,2.468153,-7.228085,0.038850,3.780974,0.276121,0.101260,3.637454,0.088816,1.000000
11.450858,0.766704,0.435667,-0.435361,-0.119973,-0.723883,0.268091,-1.203107,-0.482105,-0.222675,1.000000
-4.253075,-3.186732,-4.200898,-1.509466,-2.055506,-2.050245,-0.858031,0.519454,-0.549234,-0.082079,1.000000
12.948831,0.856649,0.415313,0.241608,0.152136,-0.680984,0.916380,-0.564740,-0.795306,-0.180428,1.000000
-2.986695,-4.976573,2.895608,3.976929,-2.440806,0.251355,0.577155,-3.249997,3.942731,-0.093567,1.000000
-5.948305,12.505730,1.087861,-1.162223,0.161078,-0.626811,0.891559,-1.722495,0.076325,-1.110661,1.000000
-5.522426,-2.353744,-4.306734,-0.086605,0.106108,-1.265411,-1.128950,-0.864062,-1.469347,-0.089888,1.000000
-3.645635,-5.042710,-4.030004,0.190515,-3.159061,-0.800703,-0.748294,-3.477529,-2.097932,0.107051,1.000000
12.315296,0.046289,0.251690,0.263463,0.448617,-0.326723,0.635120,0.210013,-0.200486,-0.114403,1.000000
12.769805,-0.064834,0.488246,0.272421,0.423067,-0.333451,0.618722,-0.358364,-0.401777,-0.097605,1.000000
-2.382945,-2.124043,-2.872877,-1.878794,-2.651091,-3.436219,-0.935924,4.559883,2.563595,-0.074016,1.000000
-4.740448,-1.840197,-1.079988,-1.287990,-2.144048,-5.045944,0.725754,3.411936,1.097881,0.032768,1.000000
-7.113750,-1.023635,-0.092135,2.285446,5.152228,-1.427765,-3.046167,-1.616318,-1.553241,0.014397,1.000000
-4.429033,-2.717288,3.459661,-1.759111,1.065449,0.251684,-3.075232,1.068188,-1.775644,0.442441,1.000000
-2.960726,-5.302198,1.842680,-5.569380,0.503083,1.572045,-0.813195,0.611893,1.128756,0.429824,1.000000
-6.756527,0.659055,3.462795,1.476930,3.800661,-2.114017,-3.947052,-0.489821,-1.769633,0.068074,1.000000
-3.815445,7.074646,-1.681395,-1.981486,-1.910927,-0.726758,-1.105878,-0.210960,2.079900,-0.850536,1.000000
-5.948305,12.505730,1.087861,-1.162223,0.161078,-0.626811,0.891559,-1.722495,0.076325,-1.110661,1.000000
-4.489837,-0.764565,-2.823770,-2.183273,-0.507884,-3.955605,1.050225,0.704361,1.691887,-0.195441,1.000000
-5.393649,3.396163,-0.116982,-3.718902,1.634262,-0.551052,1.706063,-1.351915,0.560456,-0.405144,1.000000
-2.541185,-4.235200,3.094614,4.755640,-3.899942,0.916770,-1.052478,-2.163351,3.494126,-0.171532,1.000000
-6.368568,-1.077067,3.888164,3.656771,6.534102,-1.035502,-4.762405,-0.849660,-1.461555,0.215177,1.000000
-6.865728,-2.537885,2.508598,0.379949,2.395217,-1.709482,-2.574678,-0.832185,-3.489786,0.379650,1.000000
-4.697320,-4.515944,-0.790726,1.769340,-4.312209,-2.422972,1.608429,1.700433,-1.047457,0.182392,1.000000
-4.516149,-3.321757,-5.904442,-1.226734,-2.758699,0.085785,1.781650,-1.849262,-4.258951,-0.123969,1.000000
-2.235364,-4.384279,-4.428704,-0.972516,-2.531668,-1.975555,-1.630309,4.769774,-0.958564,0.033640,1.000000
-5.267808,-3.012240,0.614661,-1.376865,0.578231,-5.063460,0.130030,4.859662,2.383842,0.209455,1.000000
12.983709,-1.954049,1.074567,0.818789,1.714860,-0.814029,3.089523,0.251763,0.733864,-0.081463,1.000000
-3.736785,-4.852640,-5.879325,-1.638753,-1.240648,-0.743123,-0.596494,-2.247010,-1.873334,0.050025,1.000000
-6.337722,-4.796044,-0.150312,2.708434,4.145484,1.167820,1.823797,-2.204284,-2.959109,0.338916,1.000000
-5.980349,-3.466773,-0.884960,-0.228177,-1.952183,-3.868628,5.154430,2.847666,-1.309322,0.295473,1.000000
-5.948305,12.505730,1.087861,-1.162223,0.161078,-0.626811,0.891559,-1.722495,0.076325,-1.110661,1.000000
-5.338135,-5.427165,3.651820,0.290324,7.427109,1.996362,5.965284,2.272710,0.307868,0.488361,1.000000
-8.193607,0.471265,1.703715,2.058151,1.038008,-0.721767,3.817834,-0.444476,-3.618371,0.140633,1.000000
-0.978231,2.525674,-5.604701,-1.354519,-1.629614,1.707061,-2.781921,-0.292217,1.421287,-0.780859,1.000000
-3.276387,-4.209038,-6.059768,-2.469085,-2.786391,-0.548561,0.036295,-2.548921,-2.234446,-0.113129,1.000000
-3.844614,-5.837247,1.119451,3.604474,-2.742145,-1.045385,-2.041613,0.762209,0.211222,0.476721,1.000000
-5.612786,-1.156870,-0.241378,-0.890165,-1.223904,-5.448967,1.509651,4.730496,1.664129,0.094423,1.000000
-3.077815,-2.155290,7.804498,-7.035037,-3.895107,5.675727,-0.193545,2.659963,-3.987076,0.324293,1.000000
-3.077815,-2.155290,7.804498,-7.035037,-3.895107,5.675727,-0.193545,2.659963,-3.987076,0.324293,1.000000
-7.686619,-5.073954,0.390805,1.020439,0.855400,-1.701949,3.047807,2.050233,-2.781414,0.475282,1.000000
-3.693723,-4.597938,1.340131,-4.449281,1.811806,0.685001,-0.661414,-0.703123,-0.547088,0.449269,1.000000
-7.804419,-1.375862,-0.446391,1.164933,2.428784,1.534962,4.123866,1.302026,-3.229568,0.070259,1.000000
-5.636083,-5.910476,3.448116,3.685894,-2.953515,-0.455566,2.494080,3.412432,-1.334654,0.653247,1.000000
-2.535080,0.020301,-3.773830,-2.993671,-1.957195,0.129927,-1.620986,-2.274154,1.306235,-0.481644,1.000000
-5.393649,3.396163,-0.116982,-3.718902,1.634262,-0.551052,1.706063,-1.351915,0.560456,-0.405144,1.000000
-4.373060,12.650101,2.459526,-0.875637,0.110186,-0.480447,-0.470450,-0.687136,1.164962,-0.987665,1.000000
-5.948305,12.505730,1.087861,-1.162223,0.161078,-0.626811,0.891559,-1.722495,0.076325,-1.110661,1.000000
-6.861835,6.815438,-0.882703,-0.859276,0.925605,-0.561518,1.246346,-2.020456,-2.805822,-0.714482,1.000000
-5.948305,12.505730,1.087861,-1.162223,0.161078,-0.626811,0.891559,-1.722495,0.076325,-1.110661,1.000000
12.138618,-0.612888,0.116413,-0.138915,0.144181,-1.871152,0.777934,0.369038,0.037122,-0.113622,1.000000
-2.338658,-7.780581,3.974612,2.063698,0.371810,2.702613,2.543201,-0.563137,4.748150,0.236072,1.000000
-5.102250,-6.128583,-4.067415,0.350813,4.476510,-2.592093,-2.335835,-0.900294,-1.812303,0.297160,1.000000
